Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 11:44:51,703-Speed 1203.19 samples/sec   Loss 4.7163   LearningRate 0.000543   Epoch: 9   Global Step: 5270   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:45:00,228-Speed 1201.25 samples/sec   Loss 4.8298   LearningRate 0.000542   Epoch: 9   Global Step: 5280   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:45:08,758-Speed 1200.65 samples/sec   Loss 4.8091   LearningRate 0.000541   Epoch: 9   Global Step: 5290   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:45:17,304-Speed 1198.36 samples/sec   Loss 4.9490   LearningRate 0.000540   Epoch: 9   Global Step: 5300   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:45:25,816-Speed 1203.17 samples/sec   Loss 4.9455   LearningRate 0.000539   Epoch: 9   Global Step: 5310   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:45:34,344-Speed 1200.91 samples/sec   Loss 4.9364   LearningRate 0.000538   Epoch: 9   Global Step: 5320   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:45:42,847-Speed 1204.43 samples/sec   Loss 4.8539   LearningRate 0.000537   Epoch: 9   Global Step: 5330   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:45:51,353-Speed 1204.06 samples/sec   Loss 4.7511   LearningRate 0.000536   Epoch: 9   Global Step: 5340   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:45:59,863-Speed 1203.30 samples/sec   Loss 4.9803   LearningRate 0.000536   Epoch: 9   Global Step: 5350   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:46:08,372-Speed 1203.53 samples/sec   Loss 5.0211   LearningRate 0.000535   Epoch: 9   Global Step: 5360   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:46:16,882-Speed 1203.39 samples/sec   Loss 4.9680   LearningRate 0.000534   Epoch: 9   Global Step: 5370   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:46:25,400-Speed 1202.32 samples/sec   Loss 4.9829   LearningRate 0.000533   Epoch: 9   Global Step: 5380   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:46:33,911-Speed 1203.27 samples/sec   Loss 4.9803   LearningRate 0.000532   Epoch: 9   Global Step: 5390   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:46:42,430-Speed 1202.22 samples/sec   Loss 4.9883   LearningRate 0.000531   Epoch: 9   Global Step: 5400   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:46:50,970-Speed 1199.13 samples/sec   Loss 5.0416   LearningRate 0.000530   Epoch: 9   Global Step: 5410   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:46:59,487-Speed 1202.44 samples/sec   Loss 5.0101   LearningRate 0.000530   Epoch: 9   Global Step: 5420   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:47:08,012-Speed 1201.22 samples/sec   Loss 5.0698   LearningRate 0.000529   Epoch: 9   Global Step: 5430   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:47:16,550-Speed 1199.55 samples/sec   Loss 5.1265   LearningRate 0.000528   Epoch: 9   Global Step: 5440   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:47:25,089-Speed 1199.37 samples/sec   Loss 5.1990   LearningRate 0.000527   Epoch: 9   Global Step: 5450   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:47:33,621-Speed 1200.23 samples/sec   Loss 5.2103   LearningRate 0.000526   Epoch: 9   Global Step: 5460   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:47:42,156-Speed 1200.14 samples/sec   Loss 5.1551   LearningRate 0.000525   Epoch: 9   Global Step: 5470   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:47:50,697-Speed 1199.14 samples/sec   Loss 5.1630   LearningRate 0.000524   Epoch: 9   Global Step: 5480   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:47:59,216-Speed 1202.11 samples/sec   Loss 5.2793   LearningRate 0.000523   Epoch: 9   Global Step: 5490   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:48:07,739-Speed 1201.56 samples/sec   Loss 5.1947   LearningRate 0.000523   Epoch: 9   Global Step: 5500   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:48:16,243-Speed 1204.25 samples/sec   Loss 5.2857   LearningRate 0.000522   Epoch: 9   Global Step: 5510   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:48:24,740-Speed 1205.31 samples/sec   Loss 5.2400   LearningRate 0.000521   Epoch: 9   Global Step: 5520   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:48:33,235-Speed 1205.47 samples/sec   Loss 5.2852   LearningRate 0.000520   Epoch: 9   Global Step: 5530   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:48:41,722-Speed 1206.74 samples/sec   Loss 5.3071   LearningRate 0.000519   Epoch: 9   Global Step: 5540   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:48:50,211-Speed 1206.41 samples/sec   Loss 5.2516   LearningRate 0.000518   Epoch: 9   Global Step: 5550   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:48:58,707-Speed 1205.39 samples/sec   Loss 5.2930   LearningRate 0.000517   Epoch: 9   Global Step: 5560   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:49:07,215-Speed 1203.71 samples/sec   Loss 5.3122   LearningRate 0.000516   Epoch: 9   Global Step: 5570   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:49:15,735-Speed 1201.96 samples/sec   Loss 5.4223   LearningRate 0.000516   Epoch: 9   Global Step: 5580   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:49:24,247-Speed 1203.13 samples/sec   Loss 5.4185   LearningRate 0.000515   Epoch: 9   Global Step: 5590   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:49:32,767-Speed 1201.97 samples/sec   Loss 5.3155   LearningRate 0.000514   Epoch: 9   Global Step: 5600   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:49:41,290-Speed 1201.52 samples/sec   Loss 5.3477   LearningRate 0.000513   Epoch: 9   Global Step: 5610   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:49:49,833-Speed 1198.83 samples/sec   Loss 5.4380   LearningRate 0.000512   Epoch: 9   Global Step: 5620   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:49:58,363-Speed 1200.60 samples/sec   Loss 5.3196   LearningRate 0.000511   Epoch: 9   Global Step: 5630   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:50:06,889-Speed 1201.20 samples/sec   Loss 5.4213   LearningRate 0.000510   Epoch: 9   Global Step: 5640   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:50:15,407-Speed 1202.32 samples/sec   Loss 5.4129   LearningRate 0.000510   Epoch: 9   Global Step: 5650   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:50:23,918-Speed 1203.19 samples/sec   Loss 5.4626   LearningRate 0.000509   Epoch: 9   Global Step: 5660   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:50:32,430-Speed 1203.16 samples/sec   Loss 5.3988   LearningRate 0.000508   Epoch: 9   Global Step: 5670   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:50:40,944-Speed 1203.01 samples/sec   Loss 5.4770   LearningRate 0.000507   Epoch: 9   Global Step: 5680   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:50:49,451-Speed 1203.71 samples/sec   Loss 5.4651   LearningRate 0.000506   Epoch: 9   Global Step: 5690   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:50:57,953-Speed 1204.50 samples/sec   Loss 5.4598   LearningRate 0.000505   Epoch: 9   Global Step: 5700   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:51:06,464-Speed 1203.35 samples/sec   Loss 5.4537   LearningRate 0.000504   Epoch: 9   Global Step: 5710   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:51:14,976-Speed 1203.10 samples/sec   Loss 5.5879   LearningRate 0.000503   Epoch: 9   Global Step: 5720   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:51:23,501-Speed 1201.45 samples/sec   Loss 5.5241   LearningRate 0.000503   Epoch: 9   Global Step: 5730   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:51:32,004-Speed 1204.37 samples/sec   Loss 5.4745   LearningRate 0.000502   Epoch: 9   Global Step: 5740   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:51:40,510-Speed 1204.32 samples/sec   Loss 5.5013   LearningRate 0.000501   Epoch: 9   Global Step: 5750   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:51:49,025-Speed 1202.80 samples/sec   Loss 5.5881   LearningRate 0.000500   Epoch: 9   Global Step: 5760   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:52:12,026-Speed 445.21 samples/sec   Loss 4.0282   LearningRate 0.000499   Epoch: 10   Global Step: 5770   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:52:20,521-Speed 1205.51 samples/sec   Loss 4.0133   LearningRate 0.000498   Epoch: 10   Global Step: 5780   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:52:29,024-Speed 1204.56 samples/sec   Loss 4.0070   LearningRate 0.000497   Epoch: 10   Global Step: 5790   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:52:37,538-Speed 1202.76 samples/sec   Loss 4.0225   LearningRate 0.000497   Epoch: 10   Global Step: 5800   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:52:46,018-Speed 1207.69 samples/sec   Loss 4.0510   LearningRate 0.000496   Epoch: 10   Global Step: 5810   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:52:54,504-Speed 1206.94 samples/sec   Loss 4.1892   LearningRate 0.000495   Epoch: 10   Global Step: 5820   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:53:02,979-Speed 1208.38 samples/sec   Loss 4.2099   LearningRate 0.000494   Epoch: 10   Global Step: 5830   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:53:11,466-Speed 1206.75 samples/sec   Loss 4.0882   LearningRate 0.000493   Epoch: 10   Global Step: 5840   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:53:19,956-Speed 1206.21 samples/sec   Loss 4.1764   LearningRate 0.000492   Epoch: 10   Global Step: 5850   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:53:28,459-Speed 1204.38 samples/sec   Loss 4.1790   LearningRate 0.000491   Epoch: 10   Global Step: 5860   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:53:36,974-Speed 1202.65 samples/sec   Loss 4.2529   LearningRate 0.000490   Epoch: 10   Global Step: 5870   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:53:45,511-Speed 1199.69 samples/sec   Loss 4.2380   LearningRate 0.000490   Epoch: 10   Global Step: 5880   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:53:54,059-Speed 1198.01 samples/sec   Loss 4.4015   LearningRate 0.000489   Epoch: 10   Global Step: 5890   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:54:02,594-Speed 1199.86 samples/sec   Loss 4.3909   LearningRate 0.000488   Epoch: 10   Global Step: 5900   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:54:11,117-Speed 1201.72 samples/sec   Loss 4.3682   LearningRate 0.000487   Epoch: 10   Global Step: 5910   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:54:19,640-Speed 1201.55 samples/sec   Loss 4.3358   LearningRate 0.000486   Epoch: 10   Global Step: 5920   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:54:28,158-Speed 1202.21 samples/sec   Loss 4.4120   LearningRate 0.000485   Epoch: 10   Global Step: 5930   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 11:54:36,650-Speed 1205.88 samples/sec   Loss 4.3675   LearningRate 0.000484   Epoch: 10   Global Step: 5940   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:54:45,150-Speed 1204.85 samples/sec   Loss 4.4072   LearningRate 0.000484   Epoch: 10   Global Step: 5950   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:54:53,647-Speed 1205.25 samples/sec   Loss 4.4039   LearningRate 0.000483   Epoch: 10   Global Step: 5960   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:55:02,148-Speed 1204.74 samples/sec   Loss 4.4391   LearningRate 0.000482   Epoch: 10   Global Step: 5970   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:55:10,669-Speed 1201.85 samples/sec   Loss 4.5109   LearningRate 0.000481   Epoch: 10   Global Step: 5980   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:55:19,199-Speed 1200.63 samples/sec   Loss 4.4208   LearningRate 0.000480   Epoch: 10   Global Step: 5990   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:55:27,730-Speed 1200.46 samples/sec   Loss 4.5593   LearningRate 0.000479   Epoch: 10   Global Step: 6000   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:55:36,262-Speed 1200.32 samples/sec   Loss 4.4225   LearningRate 0.000478   Epoch: 10   Global Step: 6010   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:55:44,795-Speed 1200.14 samples/sec   Loss 4.6092   LearningRate 0.000477   Epoch: 10   Global Step: 6020   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:55:53,299-Speed 1204.19 samples/sec   Loss 4.5311   LearningRate 0.000477   Epoch: 10   Global Step: 6030   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:01,805-Speed 1204.08 samples/sec   Loss 4.5664   LearningRate 0.000476   Epoch: 10   Global Step: 6040   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:10,321-Speed 1202.53 samples/sec   Loss 4.6192   LearningRate 0.000475   Epoch: 10   Global Step: 6050   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:18,881-Speed 1196.36 samples/sec   Loss 4.6323   LearningRate 0.000474   Epoch: 10   Global Step: 6060   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:27,415-Speed 1200.00 samples/sec   Loss 4.6004   LearningRate 0.000473   Epoch: 10   Global Step: 6070   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:35,924-Speed 1203.67 samples/sec   Loss 4.5723   LearningRate 0.000472   Epoch: 10   Global Step: 6080   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:44,432-Speed 1203.75 samples/sec   Loss 4.5916   LearningRate 0.000471   Epoch: 10   Global Step: 6090   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:56:52,939-Speed 1203.80 samples/sec   Loss 4.6068   LearningRate 0.000470   Epoch: 10   Global Step: 6100   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:57:01,457-Speed 1202.28 samples/sec   Loss 4.6401   LearningRate 0.000470   Epoch: 10   Global Step: 6110   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:57:10,007-Speed 1197.78 samples/sec   Loss 4.7027   LearningRate 0.000469   Epoch: 10   Global Step: 6120   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:57:18,517-Speed 1203.43 samples/sec   Loss 4.6394   LearningRate 0.000468   Epoch: 10   Global Step: 6130   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:57:27,033-Speed 1202.57 samples/sec   Loss 4.6293   LearningRate 0.000467   Epoch: 10   Global Step: 6140   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:57:35,531-Speed 1205.04 samples/sec   Loss 4.6656   LearningRate 0.000466   Epoch: 10   Global Step: 6150   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:57:44,026-Speed 1205.58 samples/sec   Loss 4.6873   LearningRate 0.000465   Epoch: 10   Global Step: 6160   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:57:52,547-Speed 1201.90 samples/sec   Loss 4.6881   LearningRate 0.000464   Epoch: 10   Global Step: 6170   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:58:01,065-Speed 1202.23 samples/sec   Loss 4.7387   LearningRate 0.000464   Epoch: 10   Global Step: 6180   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:58:09,588-Speed 1201.53 samples/sec   Loss 4.7227   LearningRate 0.000463   Epoch: 10   Global Step: 6190   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:58:18,146-Speed 1196.82 samples/sec   Loss 4.7042   LearningRate 0.000462   Epoch: 10   Global Step: 6200   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:58:26,686-Speed 1199.19 samples/sec   Loss 4.7641   LearningRate 0.000461   Epoch: 10   Global Step: 6210   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:58:35,217-Speed 1200.53 samples/sec   Loss 4.8371   LearningRate 0.000460   Epoch: 10   Global Step: 6220   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:58:43,739-Speed 1201.71 samples/sec   Loss 4.7516   LearningRate 0.000459   Epoch: 10   Global Step: 6230   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:58:52,243-Speed 1204.20 samples/sec   Loss 4.7903   LearningRate 0.000458   Epoch: 10   Global Step: 6240   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:59:00,746-Speed 1204.42 samples/sec   Loss 4.7415   LearningRate 0.000457   Epoch: 10   Global Step: 6250   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:59:09,245-Speed 1205.04 samples/sec   Loss 4.8618   LearningRate 0.000457   Epoch: 10   Global Step: 6260   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:59:17,739-Speed 1205.73 samples/sec   Loss 4.8753   LearningRate 0.000456   Epoch: 10   Global Step: 6270   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:59:26,241-Speed 1204.55 samples/sec   Loss 4.8540   LearningRate 0.000455   Epoch: 10   Global Step: 6280   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:59:34,739-Speed 1205.07 samples/sec   Loss 4.8968   LearningRate 0.000454   Epoch: 10   Global Step: 6290   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 11:59:43,237-Speed 1205.08 samples/sec   Loss 4.8042   LearningRate 0.000453   Epoch: 10   Global Step: 6300   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 11:59:51,765-Speed 1200.86 samples/sec   Loss 4.8307   LearningRate 0.000452   Epoch: 10   Global Step: 6310   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:00:00,288-Speed 1201.57 samples/sec   Loss 4.8425   LearningRate 0.000451   Epoch: 10   Global Step: 6320   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:00:08,815-Speed 1201.11 samples/sec   Loss 4.9135   LearningRate 0.000451   Epoch: 10   Global Step: 6330   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:00:33,049-Speed 422.56 samples/sec   Loss 4.3250   LearningRate 0.000450   Epoch: 11   Global Step: 6340   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:00:41,532-Speed 1207.50 samples/sec   Loss 3.5308   LearningRate 0.000449   Epoch: 11   Global Step: 6350   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:00:50,985-Speed 1083.48 samples/sec   Loss 3.4997   LearningRate 0.000448   Epoch: 11   Global Step: 6360   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:00:59,460-Speed 1208.31 samples/sec   Loss 3.5252   LearningRate 0.000447   Epoch: 11   Global Step: 6370   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:01:07,944-Speed 1207.14 samples/sec   Loss 3.5258   LearningRate 0.000446   Epoch: 11   Global Step: 6380   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:01:16,447-Speed 1204.34 samples/sec   Loss 3.5929   LearningRate 0.000445   Epoch: 11   Global Step: 6390   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:01:24,975-Speed 1200.91 samples/sec   Loss 3.5659   LearningRate 0.000444   Epoch: 11   Global Step: 6400   Fp16 Grad Scale: 32768   Required: 1 hours
